Kaltmiete,Wohnfläche,Baujahr
231.10,15.00,2012
268.00,43.00,2021
279.50,18.00,2018
284.62,45.81,2021
297.77,13.00,1936
350.00,56.00,2021
364.00,58.74,1974
366.29,51.00,1986
367.00,57.75,2020
375.38,57.00,1939
376.83,58.00,2021
377.00,58.00,2021
377.00,25.00,1995
380.00,12.00,2017
389.00,18.56,2021
389.76,61.10,2020
397.15,15.08,2018
399.00,15.36,2018
399.00,16.95,2018
425.00,45.17,2020
427.31,73.14,1982
430.09,59.02,1982
435.05,42.83,2021
440.72,35.69,1985
449.00,34.38,1985
449.00,34.38,1985
449.00,79.52,1974
460.00,64.01,1985
469.00,24.00,1961
479.00,37.03,1984
479.00,37.03,1984
479.00,29.70,2020
480.00,71.52,1972
481.79,47.00,1910
495.00,52.65,1995
495.00,37.10,1984
500.00,69.36,1985
505.63,20.50,2017
510.00,18.84,2017
521.29,52.28,1996
527.50,40.87,1985
529.00,19.56,2019
548.00,50.09,2018
549.00,69.00,1930
550.00,51.00,1994
550.00,22.00,1990
550.00,20.50,2017
550.00,20.50,2017
550.00,20.50,2017
550.00,20.50,2017
550.00,20.50,2017
555.00,20.41,2017
564.00,28.45,2017
565.08,87.00,2020
565.50,24.10,2020
566.00,72.87,1997
566.05,40.30,2020
569.00,34.95,2020
569.00,34.95,2020
569.00,89.00,2021
578.50,46.71,1985
579.00,13.00,2019
580.00,19.00,2014
580.00,20.50,2017
580.00,79.18,1994
588.31,29.70,2021
599.00,20.00,2018
599.00,60.00,1920
600.00,62.24,1908
600.00,51.09,1900
613.08,44.00,1900
616.00,54.04,1985
619.00,60.25,1996
635.04,37.00,2020
639.00,23.00,2020
640.00,19.14,2018
643.73,27.80,2017
645.00,33.60,2021
649.00,29.70,2021
649.00,29.70,2021
649.00,54.50,1985
649.00,49.60,1927
649.00,42.05,1912
650.00,22.00,2019
659.09,29.71,2018
669.00,45.95,2020
669.00,70.15,1985
669.00,26.00,2020
672.00,29.12,2018
674.00,23.45,2020
675.36,70.91,1998
679.00,56.77,1930
681.24,71.91,2021
686.02,30.00,2020
687.23,68.08,1985
689.00,68.08,1985
689.00,22.35,2020
689.00,24.07,2020
689.00,22.35,2020
689.00,22.35,2020
689.00,22.35,2020
696.00,58.00,2020
696.00,58.00,2020
696.00,34.00,2019
699.00,33.00,1966
700.00,28.22,2020
700.00,36.00,2021
702.00,28.90,2019
710.00,78.50,1996
719.00,39.00,1909
720.00,65.75,1910
729.00,51.38,2020
729.00,65.00,2020
735.00,27.71,2018
736.59,40.37,2021
736.75,63.47,1910
750.00,42.74,1900
750.00,42.74,1900
750.00,26.72,1966
770.00,25.00,2020
775.98,79.72,1995
778.07,48.65,1992
779.00,62.00,1929
780.00,50.00,1900
795.31,30.00,2020
797.00,41.77,2020
797.43,49.00,2020
799.00,54.00,1907
800.00,58.00,2018
800.00,42.00,1900
800.00,56.00,2020
800.00,86.03,1988
819.00,47.53,2019
820.00,55.00,2011
820.00,89.50,1985
825.00,63.16,1995
840.00,35.69,2020
849.00,58.61,2017
850.00,42.00,1900
850.00,42.00,1900
850.00,56.00,2020
850.00,58.00,2020
850.00,56.00,2020
850.00,40.00,1990
850.00,83.00,2021
850.75,47.50,2021
859.00,47.50,2021
859.00,74.41,1997
875.00,42.00,1957
890.00,54.00,2020
891.00,54.00,2020
891.00,54.00,2020
891.40,54.00,2020
891.40,31.93,1914
894.04,31.36,1900
899.00,86.00,1914
900.00,70.00,1930
900.00,75.00,2020
900.00,56.99,2019
900.00,68.00,1910
900.00,69.51,2006
900.85,49.18,2021
909.83,96.00,1910
910.00,59.55,2020
917.07,56.00,2020
924.00,56.00,2020
924.00,32.00,2020
937.75,81.03,2018
939.00,75.59,1996
945.00,83.00,2020
955.00,79.60,1900
955.20,60.00,1928
960.00,81.60,2013
961.25,32.34,1910
970.20,57.00,2017
990.00,70.00,1905
994.00,80.00,2012
998.00,30.00,2020
1000.18,83.00,2020
1002.00,34.00,2020
1007.41,33.95,1910
1018.50,91.52,1997
1029.00,45.25,2019
1044.00,78.00,2017
1045.00,71.30,2020
1049.00,81.83,1995
1049.00,140.90,1901
1049.28,40.00,1997
1050.00,50.00,2015
1050.00,49.00,1910
1078.00,64.76,2021
1081.58,47.00,2020
1090.00,83.82,1900
1090.00,63.68,2017
1098.00,43.00,1970
1100.00,66.00,2018
1100.00,75.80,2020
1100.00,92.22,1935
1107.00,92.22,1935
1107.00,92.22,1935
1134.14,54.40,2020
1142.40,42.50,2014
1150.00,64.00,1960
1166.55,123.96,1990
1190.00,54.61,2019
1191.00,72.23,2021
1191.80,103.87,1979
1199.00,93.89,2018
1199.00,72.66,2020
1199.00,56.00,2020
1200.00,50.00,2019
1220.00,74.00,2020
1221.00,74.00,2020
1221.00,74.00,2020
1221.00,75.00,2020
1237.50,69.10,2017
1247.16,151.55,1965
1249.00,76.50,2020
1250.00,53.00,2021
1250.00,76.00,1898
1250.00,60.00,1910
1260.00,55.00,2019
1265.00,66.16,1997
1275.00,58.62,2017
1292.00,56.00,2016
1299.00,98.30,2014
1299.00,92.82,2020
1300.00,70.00,2019
1300.00,79.00,1998
1305.60,96.95,2020
1309.00,97.10,2020
1310.00,61.50,2021
1324.17,73.74,2020
1330.00,50.18,2018
1339.00,50.18,2018
1339.00,67.00,2021
1340.00,51.00,1970
1349.00,90.00,2021
1357.35,68.00,2021
1360.00,89.77,1905
1360.02,129.00,1908
1366.00,52.00,2014
1385.00,74.82,2020
1395.00,74.82,2020
1395.00,125.00,2021
1399.00,51.88,2021
1403.00,101.00,2017
1419.19,65.08,2017
1431.65,56.23,2021
1433.00,50.14,2020
1450.00,90.00,1910
1450.00,91.00,1910
1450.00,90.00,1910
1450.00,76.88,2021
1461.00,70.00,1957
1466.00,108.87,2021
1468.13,80.77,1991
1470.00,80.77,1991
1470.00,80.83,2017
1475.06,87.66,1900
1486.00,77.79,2017
1488.00,80.00,1900
1490.00,60.68,2021
1498.00,95.00,2021
1500.00,106.46,2017
1500.00,105.17,1917
1518.65,104.41,2020
1519.00,84.56,1899
1522.08,85.25,2020
1529.00,128.96,2020
1529.00,72.28,2019
1530.00,83.00,2021
1530.00,132.27,2014
1530.36,53.33,2020
1547.00,128.94,1995
1550.00,64.00,2021
1550.00,84.00,1900
1568.00,83.01,2020
1575.00,78.49,2020
1590.00,96.00,2020
1595.00,120.12,1901
1599.00,56.00,2016
1599.00,101.00,1998
1600.00,88.50,2020
1627.00,93.00,2021
1640.00,101.00,1998
1650.00,81.20,2020
1652.53,69.00,2020
1670.00,92.17,2020
1674.00,90.00,2016
1690.00,101.00,1998
1690.00,78.00,1919
1700.00,121.00,2020
1718.00,75.00,2021
1720.00,106.00,2018
1720.00,99.83,2020
1734.00,51.00,2020
1735.00,51.00,2020
1735.00,51.00,2020
1735.00,145.32,2021
1740.00,80.00,2016
1750.00,100.00,1974
1750.00,100.00,1974
1750.00,80.00,1900
1760.00,88.47,2021
1769.00,102.79,2016
1800.00,75.00,2017
1800.00,84.00,2019
1800.00,98.00,2018
1800.00,140.92,2020
1840.68,65.37,2018
1854.00,71.09,2018
1854.00,71.09,2018
1854.00,71.09,2018
1854.00,71.09,2018
1854.00,71.09,2018
1854.00,71.09,2018
1854.00,71.09,2018
1854.00,71.09,2018
1854.00,65.37,2018
1854.00,71.09,2018
1854.00,65.37,2018
1854.00,65.37,2018
1854.00,65.37,2018
1854.00,65.37,2018
1854.00,65.37,2018
1854.00,117.23,2019
1875.00,123.08,2016
1900.00,70.00,2008
1900.00,79.90,2019
1920.00,79.90,2019
1920.00,79.90,2019
1920.00,79.90,2019
1920.00,79.90,2019
1920.00,79.90,2019
1920.00,73.00,2020
1949.00,90.00,2019
1956.00,65.37,2019
1980.00,165.76,2020
1989.12,79.99,2019
1999.75,85.00,2000
2000.00,131.22,2002
2000.00,116.08,2020
2060.00,67.32,2018
2060.00,67.32,2018
2060.00,67.32,2018
2060.00,67.32,2018
2060.00,67.32,2018
2060.00,67.32,2018
2060.00,67.32,2018
2060.00,123.30,1755
2096.10,83.96,2019
2099.00,93.00,2000
2100.00,91.00,2000
2100.00,77.06,2020
2100.00,83.27,2021
2113.00,77.00,1911
2117.50,77.00,1911
2117.50,213.00,1965
2130.00,115.60,2018
2138.60,107.33,2017
2150.00,71.09,2019
2170.00,91.20,2019
2184.00,91.20,2019
2184.00,91.20,2019
2184.00,91.20,2019
2184.00,91.20,2019
2184.00,91.20,2019
2184.00,108.00,1899
2200.00,93.00,2000
2200.00,91.00,2019
2200.00,137.84,1900
2205.44,114.74,2020
2214.00,150.30,2005
2222.94,121.00,2020
2239.00,137.28,2016
2239.04,138.41,2021
2254.50,91.20,2019
2280.00,205.00,1984
2337.00,95.00,2009
2350.00,112.27,2019
2357.67,125.89,2023
2360.00,118.00,2021
2360.80,131.98,2018
2376.72,107.00,2019
2400.00,68.00,2019
2441.63,144.61,1892
2458.41,106.00,2017
2498.00,106.34,2021
2499.00,139.00,2000
2500.00,89.00,2011
2500.00,139.00,2019
2500.00,139.63,2023
2528.00,181.36,1917
2528.16,143.64,2021
2586.00,118.00,2000
2600.00,154.52,1892
2626.84,100.00,2020
2671.00,132.00,2019
2680.00,130.00,1918
2705.89,141.32,2020
2759.00,139.00,2021
2799.00,152.00,2019
2800.00,122.00,2019
2800.00,103.01,1911
2833.00,103.01,1911
2833.00,144.17,2020
2864.67,142.00,2021
2950.00,164.00,2019
2950.00,143.00,1900
2950.00,143.52,2017
2977.94,122.00,1890
2998.56,169.75,2020
3000.42,139.00,2000
3100.00,143.54,2017
3150.00,128.00,1930
3231.90,141.26,2019
3248.87,210.60,1900
3264.00,160.00,2019
3360.00,176.00,2008
3432.00,182.27,1893
3459.00,182.00,2019
3459.52,270.00,1895
3500.00,110.41,2018
3553.00,110.41,2018
3553.00,110.41,2018
3553.00,185.00,1882
3800.00,209.00,2006
3850.00,168.74,2017
3920.00,98.13,2018
3998.00,202.00,2009
4000.00,167.60,2020
4022.40,163.00,2019
4200.00,165.00,1908
5000.00,123.00,2019
5100.00,131.92,2018
5277.00,131.92,2018
5277.00,131.92,2018
5277.00,131.92,2018
5277.00,131.92,2018
5277.00,131.92,2018
5277.00,131.92,2019
5277.00,204.04,1869
5509.00,237.12,2021
5915.38,270.70,2014
5980.00,352.00,2018
7299.00,462.00,2011
9200.00,420.00,1903
9200.00,248.20,2008